32 vulnerabilities (3 low, 4 moderate, 24 high, 1 critical)
To address issues that do not require attention, run:
  npm audit fix
To address all issues possible (including breaking changes), run:
  npm audit fix --force
Some issues need review, and may require choosing
a different dependency.
Run `npm audit` for details.
> cluny-cafe@2.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --minify --outfile=dist/index.js
vite v5.4.19 building for production...
transforming...
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 4594 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                             10.60 kB │ gzip:   3.17 kB
../dist/public/assets/banner-1-D7VBwTZv.png                          341.06 kB
../dist/public/assets/banner-2-JBC59czl.png                          383.23 kB
../dist/public/assets/cluny-logo-Bhez8TsR.png                        414.91 kB
../dist/public/assets/cluny-logo-staff-D4GvQWsJ.png                1,127.05 kB
../dist/public/assets/leaflet-Dgihpmma.css                            15.04 kB │ gzip:   6.38 kB
../dist/public/assets/index-CbcugQdv.css                             239.69 kB │ gzip:  33.74 kB
../dist/public/assets/hooks-Be5loCHH.js                                0.24 kB │ gzip:   0.18 kB
../dist/public/assets/Polygon-5vJjI_lU.js                              0.26 kB │ gzip:   0.20 kB
../dist/public/assets/chevron-down-Did6oOPR.js                         0.30 kB │ gzip:   0.24 kB
../dist/public/assets/play-y-uBsDsm.js                                 0.30 kB │ gzip:   0.25 kB
../dist/public/assets/message-circle-DA_sHurN.js                       0.32 kB │ gzip:   0.26 kB
../dist/public/assets/navigation-DOqHw4HY.js                           0.32 kB │ gzip:   0.25 kB
../dist/public/assets/arrow-up-B50SZh-M.js                             0.33 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-down-DjIqM7w9.js                           0.33 kB │ gzip:   0.26 kB
../dist/public/assets/circle-check-5QifUOFD.js                         0.35 kB │ gzip:   0.27 kB
../dist/public/assets/message-square-DSd4aeWW.js                       0.35 kB │ gzip:   0.27 kB
../dist/public/assets/clock-3-1TtbTwXB.js                              0.36 kB │ gzip:   0.28 kB
../dist/public/assets/circle-check-big-qfbE5Lul.js                     0.36 kB │ gzip:   0.28 kB
../dist/public/assets/circle-play-D-bUC4LT.js                          0.36 kB │ gzip:   0.27 kB
../dist/public/assets/trending-up-BR2T6NdV.js                          0.37 kB │ gzip:   0.28 kB
../dist/public/assets/lock-zm9SuICz.js                                 0.38 kB │ gzip:   0.29 kB
../dist/public/assets/circle-x-CIjSYb_b.js                             0.38 kB │ gzip:   0.28 kB
../dist/public/assets/undo-2-DsDBGC4s.js                               0.38 kB │ gzip:   0.28 kB
../dist/public/assets/trending-down-CGoW5DAH.js                        0.38 kB │ gzip:   0.28 kB
../dist/public/assets/bell-B6P_Y7Wy.js                                 0.38 kB │ gzip:   0.29 kB
../dist/public/assets/droplet-CXJws-4g.js                              0.38 kB │ gzip:   0.30 kB
../dist/public/assets/dollar-sign--MZBLH9x.js                          0.39 kB │ gzip:   0.29 kB
../dist/public/assets/briefcase-DVLye7sM.js                            0.39 kB │ gzip:   0.30 kB
