==> Cloning from https://github.com/Darsh20009/CLUNY-CAFE
==> Checking out commit 7df3a3da514adb970118644d6362de72c28cad49 in branch main
==> Using Node.js version 22.16.0 (default)
==> Docs on specifying a Node.js version: https://render.com/docs/node-version
==> Running build command 'npm install; npm run build'...
added 811 packages, and audited 812 packages in 18s
191 packages are looking for funding
  run `npm fund` for details
8 vulnerabilities (3 low, 3 moderate, 2 high)
To address issues that do not require attention, run:
  npm audit fix
Some issues need review, and may require choosing
a different dependency.
Run `npm audit` for details.
> cluny-cafe@2.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
vite v5.4.19 building for production...
transforming...
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 4534 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                            9.66 kB │ gzip:   2.86 kB
../dist/public/assets/cluny-logo-Bhez8TsR.png                      414.91 kB
../dist/public/assets/leaflet-Dgihpmma.css                          15.04 kB │ gzip:   6.38 kB
../dist/public/assets/index-ByESqdJm.css                           254.29 kB │ gzip:  34.73 kB
../dist/public/assets/coffee-data-clean-D-FQpjJr.js                  0.05 kB │ gzip:   0.07 kB
../dist/public/assets/index.browser-OxPLOBIU.js                      0.20 kB │ gzip:   0.20 kB
../dist/public/assets/hooks-C6SASQCc.js                              0.24 kB │ gzip:   0.18 kB
../dist/public/assets/chevron-down-DE1dJYYT.js                       0.30 kB │ gzip:   0.24 kB
../dist/public/assets/chevron-right-j6UzqvVV.js                      0.30 kB │ gzip:   0.25 kB
../dist/public/assets/chevron-left-ncUlPAOH.js                       0.30 kB │ gzip:   0.24 kB
../dist/public/assets/play-DdbZDprx.js                               0.30 kB │ gzip:   0.25 kB
../dist/public/assets/navigation-CTfbhGrf.js                         0.32 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-up-DWZGJtWw.js                           0.33 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-left-uE-YO5-7.js                         0.33 kB │ gzip:   0.26 kB
../dist/public/assets/filter-Dfm3HGVt.js                             0.33 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-down-DVaIDFEx.js                         0.33 kB │ gzip:   0.26 kB
../dist/public/assets/circle-check-CQKjLLl6.js                       0.35 kB │ gzip:   0.27 kB
../dist/public/assets/message-square-CWpimrhJ.js                     0.35 kB │ gzip:   0.27 kB
../dist/public/assets/clock-BN67zinx.js                              0.35 kB │ gzip:   0.27 kB
../dist/public/assets/clock-3-C7DY0c4y.js                            0.36 kB │ gzip:   0.28 kB
../dist/public/assets/circle-check-big-CaJbkIBv.js                   0.36 kB │ gzip:   0.28 kB
../dist/public/assets/trending-up--QbSv0lg.js                        0.37 kB │ gzip:   0.28 kB
../dist/public/assets/lock-DqpMI9QW.js                               0.38 kB │ gzip:   0.29 kB
../dist/public/assets/circle-x-DGQ_azls.js                           0.38 kB │ gzip:   0.28 kB
../dist/public/assets/trending-down-Q2jNCB14.js                      0.38 kB │ gzip:   0.28 kB
../dist/public/assets/bell-BU9ZaYyT.js                               0.38 kB │ gzip:   0.29 kB
../dist/public/assets/droplet-DCq0_phm.js                            0.38 kB │ gzip:   0.30 kB
../dist/public/assets/mail-BvaPjn75.js                               0.38 kB │ gzip:   0.30 kB
../dist/public/assets/dollar-sign-DL4X26Je.js                        0.39 kB │ gzip:   0.30 kB
../dist/public/assets/briefcase-CA73E_KU.js                          0.39 kB │ gzip:   0.30 kB
../dist/public/assets/beaker-CRKJk_mJ.js                             0.39 kB │ gzip:   0.28 kB
../dist/public/assets/target-7Cxgb9RT.js                             0.40 kB │ gzip:   0.27 kB
../dist/public/assets/activity-YlHJdlZf.js                           0.40 kB │ gzip:   0.30 kB
../dist/public/assets/pen-DrKYM_Py.js                                0.40 kB │ gzip:   0.31 kB
../dist/public/assets/history-DBWdVHPH.js                            0.41 kB │ gzip:   0.30 kB
../dist/public/assets/circle-help-iqVxBKsO.js                        0.41 kB │ gzip:   0.30 kB
../dist/public/assets/percent-vNYV8w2K.js                            0.41 kB │ gzip:   0.29 kB
../dist/public/assets/database-C-QiOmHI.js                           0.41 kB │ gzip:   0.30 kB
../dist/public/assets/circle-dollar-sign-CkuXnF0U.js                 0.42 kB │ gzip:   0.31 kB
../dist/public/assets/arrow-right-left-DcYAb_Wy.js                   0.42 kB │ gzip:   0.30 kB
../dist/public/assets/camera-hGyxV4EY.js                             0.42 kB │ gzip:   0.31 kB
../dist/public/assets/circle-alert-CPmC101R.js                       0.42 kB │ gzip:   0.29 kB
../dist/public/assets/external-link-Bu21g9Oi.js                      0.42 kB │ gzip:   0.30 kB
../dist/public/assets/shopping-bag-CpCAWzSl.js                       0.42 kB │ gzip:   0.30 kB
../dist/public/assets/chart-column-Bs9MwErK.js                       0.42 kB │ gzip:   0.30 kB
../dist/public/assets/user-check-DhThy8pv.js                         0.42 kB │ gzip:   0.32 kB
../dist/public/assets/eye-CzglGoRZ.js                                0.43 kB │ gzip:   0.30 kB
../dist/public/assets/table-BU1vJf3j.js                              0.43 kB │ gzip:   0.30 kB
../dist/public/assets/calendar-C_2UY_d9.js                           0.43 kB │ gzip:   0.30 kB
../dist/public/assets/log-out-D-22cBQN.js                            0.43 kB │ gzip:   0.32 kB
../dist/public/assets/download-n3QBi_QO.js                           0.43 kB │ gzip:   0.32 kB
../dist/public/assets/wrench-CgZVxge9.js                             0.43 kB │ gzip:   0.31 kB
../dist/public/assets/triangle-alert-DC1QyQzx.js                     0.43 kB │ gzip:   0.31 kB
../dist/public/assets/leaf-89f-qmHs.js                               0.43 kB │ gzip:   0.33 kB
../dist/public/assets/shield-DIauFF4N.js                             0.44 kB │ gzip:   0.33 kB
../dist/public/assets/award-CX6FnPn2.js                              0.44 kB │ gzip:   0.33 kB
../dist/public/assets/book-open-DfgYo8mM.js                          0.45 kB │ gzip:   0.31 kB
../dist/public/assets/lightbulb-B_ImSLnB.js                          0.46 kB │ gzip:   0.33 kB
../dist/public/assets/send-kmeNY9Ou.js                               0.46 kB │ gzip:   0.33 kB
../dist/public/assets/receipt-CRYjiG_a.js                            0.46 kB │ gzip:   0.31 kB
../dist/public/assets/users-BBFaucxN.js                              0.47 kB │ gzip:   0.33 kB
