==> Downloading cache...
==> Cloning from https://github.com/Darsh20009/CLUNY-CAFE
==> Checking out commit 6eb9e8e3ce4e3d53899765b5707d7ce69affcd39 in branch main
==> Downloaded 277MB in 1s. Extraction took 6s.
==> Using Node.js version 22.16.0 (default)
==> Docs on specifying a Node.js version: https://render.com/docs/node-version
==> Running build command 'npm install; npm run build'...
up to date, audited 812 packages in 2s
191 packages are looking for funding
  run `npm fund` for details
8 vulnerabilities (3 low, 3 moderate, 2 high)
To address issues that do not require attention, run:
  npm audit fix
Some issues need review, and may require choosing
a different dependency.
Run `npm audit` for details.
> cluny-cafe@2.0.0 build
> NODE_OPTIONS=--max-old-space-size=3072 vite build && NODE_OPTIONS=--max-old-space-size=2048 esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --minify --outdir=dist
vite v5.4.19 building for production...
transforming...
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 4534 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                            9.66 kB │ gzip:   2.86 kB
../dist/public/assets/cluny-logo-Bhez8TsR.png                      414.91 kB
../dist/public/assets/leaflet-Dgihpmma.css                          15.04 kB │ gzip:   6.38 kB
../dist/public/assets/index-COWjDhQr.css                           254.35 kB │ gzip:  34.75 kB
../dist/public/assets/coffee-data-clean-D-FQpjJr.js                  0.05 kB │ gzip:   0.07 kB
../dist/public/assets/index.browser-OxPLOBIU.js                      0.20 kB │ gzip:   0.20 kB
../dist/public/assets/hooks-C6SASQCc.js                              0.24 kB │ gzip:   0.18 kB
../dist/public/assets/chevron-down-nwN8iQVU.js                       0.30 kB │ gzip:   0.24 kB
../dist/public/assets/chevron-right-Nj5D6lQp.js                      0.30 kB │ gzip:   0.25 kB
../dist/public/assets/chevron-left-tbvjwSy8.js                       0.30 kB │ gzip:   0.24 kB
../dist/public/assets/play-CKCCsVrd.js                               0.30 kB │ gzip:   0.25 kB
../dist/public/assets/navigation-CscLEzAf.js                         0.32 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-up-3Vvbs0Nn.js                           0.33 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-left-CSCvGtoc.js                         0.33 kB │ gzip:   0.26 kB
../dist/public/assets/filter-LgNDnwBV.js                             0.33 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-down-C9SU9D_r.js                         0.33 kB │ gzip:   0.26 kB
../dist/public/assets/circle-check-CTRMVmqs.js                       0.35 kB │ gzip:   0.27 kB
../dist/public/assets/message-square-CXRxEYqR.js                     0.35 kB │ gzip:   0.27 kB
../dist/public/assets/clock-BPzHBXhD.js                              0.35 kB │ gzip:   0.27 kB
../dist/public/assets/clock-3-BwLFDDS6.js                            0.36 kB │ gzip:   0.28 kB
../dist/public/assets/circle-check-big-BNaOgahJ.js                   0.36 kB │ gzip:   0.28 kB
../dist/public/assets/trending-up-Ms_atRu5.js                        0.37 kB │ gzip:   0.28 kB
../dist/public/assets/lock-CcMBqCh2.js                               0.38 kB │ gzip:   0.29 kB
../dist/public/assets/circle-x-5SWXIGrp.js                           0.38 kB │ gzip:   0.28 kB
../dist/public/assets/trending-down-BL-EA274.js                      0.38 kB │ gzip:   0.28 kB
../dist/public/assets/bell-L5VP3ywL.js                               0.38 kB │ gzip:   0.29 kB
../dist/public/assets/droplet-CEtWwpvA.js                            0.38 kB │ gzip:   0.30 kB
../dist/public/assets/mail-DQ7tILVA.js                               0.38 kB │ gzip:   0.30 kB
../dist/public/assets/dollar-sign-CM_tW6CZ.js                        0.39 kB │ gzip:   0.30 kB
../dist/public/assets/briefcase-BnyrDFjJ.js                          0.39 kB │ gzip:   0.30 kB
../dist/public/assets/beaker-CAXY_Ly5.js                             0.39 kB │ gzip:   0.28 kB
../dist/public/assets/target-CXlmBqm2.js                             0.40 kB │ gzip:   0.26 kB
../dist/public/assets/activity-BCeg0KIV.js                           0.40 kB │ gzip:   0.30 kB
../dist/public/assets/pen-iftFE_JQ.js                                0.40 kB │ gzip:   0.31 kB
../dist/public/assets/history-gmsnWD8u.js                            0.41 kB │ gzip:   0.30 kB
../dist/public/assets/circle-help-VhOSX2Mw.js                        0.41 kB │ gzip:   0.30 kB
../dist/public/assets/percent-P-CVxCTC.js                            0.41 kB │ gzip:   0.29 kB
../dist/public/assets/database-HlP1ceWF.js                           0.41 kB │ gzip:   0.30 kB
../dist/public/assets/circle-dollar-sign-DVpPkIZt.js                 0.42 kB │ gzip:   0.31 kB
../dist/public/assets/arrow-right-left-Cha0E6d3.js                   0.42 kB │ gzip:   0.30 kB
../dist/public/assets/camera-ByhtlosE.js                             0.42 kB │ gzip:   0.31 kB
../dist/public/assets/circle-alert-By_dL8C9.js                       0.42 kB │ gzip:   0.29 kB
../dist/public/assets/external-link-DdPIq8Hm.js                      0.42 kB │ gzip:   0.30 kB
../dist/public/assets/shopping-bag-BVHZGzcw.js                       0.42 kB │ gzip:   0.30 kB
../dist/public/assets/chart-column-B8TKq0EP.js                       0.42 kB │ gzip:   0.29 kB
../dist/public/assets/user-check-B3tKnD2T.js                         0.42 kB │ gzip:   0.32 kB
../dist/public/assets/eye-CeE40y7q.js                                0.43 kB │ gzip:   0.30 kB
../dist/public/assets/table-BtvlI2gO.js                              0.43 kB │ gzip:   0.30 kB
../dist/public/assets/calendar-B0aHFRSR.js                           0.43 kB │ gzip:   0.30 kB
../dist/public/assets/log-out-VAf63hVn.js                            0.43 kB │ gzip:   0.32 kB
../dist/public/assets/download-DeMp1prJ.js                           0.43 kB │ gzip:   0.32 kB
../dist/public/assets/wrench-C119aSiw.js                             0.43 kB │ gzip:   0.31 kB
../dist/public/assets/triangle-alert-_OxlwO_b.js                     0.43 kB │ gzip:   0.31 kB
../dist/public/assets/leaf-B5pUesP3.js                               0.43 kB │ gzip:   0.33 kB
../dist/public/assets/shield-gzyqtJ2E.js                             0.44 kB │ gzip:   0.33 kB
../dist/public/assets/award-CjL5KVnp.js                              0.44 kB │ gzip:   0.33 kB
../dist/public/assets/book-open-ByNBEPcd.js                          0.45 kB │ gzip:   0.31 kB
../dist/public/assets/lightbulb-CxkPIfm4.js                          0.46 kB │ gzip:   0.33 kB
../dist/public/assets/send-QfCLaMoQ.js                               0.46 kB │ gzip:   0.33 kB
