==> Downloading cache...
==> Cloning from https://github.com/Darsh20009/CLUNY-CAFE
==> Checking out commit ae9b981929a5629a96c8900a2c3d567cc5025c0d in branch main
==> Downloaded 277MB in 2s. Extraction took 6s.
==> Using Node.js version 22.16.0 (default)
==> Docs on specifying a Node.js version: https://render.com/docs/node-version
==> Running build command 'npm install; npm run build'...
up to date, audited 812 packages in 1s
191 packages are looking for funding
  run `npm fund` for details
8 vulnerabilities (3 low, 3 moderate, 2 high)
To address issues that do not require attention, run:
  npm audit fix
Some issues need review, and may require choosing
a different dependency.
Run `npm audit` for details.
> cluny-cafe@2.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
vite v5.4.19 building for production...
transforming...
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 4534 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                            9.66 kB │ gzip:   2.86 kB
../dist/public/assets/cluny-logo-Bhez8TsR.png                      414.91 kB
../dist/public/assets/leaflet-Dgihpmma.css                          15.04 kB │ gzip:   6.38 kB
../dist/public/assets/index-BHt4vwAm.css                           254.29 kB │ gzip:  34.74 kB
../dist/public/assets/coffee-data-clean-D-FQpjJr.js                  0.05 kB │ gzip:   0.07 kB
../dist/public/assets/index.browser-OxPLOBIU.js                      0.20 kB │ gzip:   0.20 kB
../dist/public/assets/hooks-C6SASQCc.js                              0.24 kB │ gzip:   0.18 kB
../dist/public/assets/chevron-down-CtW0_4_K.js                       0.30 kB │ gzip:   0.24 kB
../dist/public/assets/chevron-right-DNFVIgKk.js                      0.30 kB │ gzip:   0.25 kB
../dist/public/assets/chevron-left-Dfmv4hYN.js                       0.30 kB │ gzip:   0.25 kB
../dist/public/assets/play-BMPVl34w.js                               0.30 kB │ gzip:   0.25 kB
../dist/public/assets/navigation-BV3VlJdg.js                         0.32 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-up-C5lOjJzR.js                           0.33 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-left-0stlxsnd.js                         0.33 kB │ gzip:   0.26 kB
../dist/public/assets/filter-CIFQy1TW.js                             0.33 kB │ gzip:   0.26 kB
../dist/public/assets/arrow-down-BBNM4sYz.js                         0.33 kB │ gzip:   0.26 kB
../dist/public/assets/circle-check-rwm-OPBJ.js                       0.35 kB │ gzip:   0.27 kB
../dist/public/assets/message-square-Bhjs5Zqh.js                     0.35 kB │ gzip:   0.27 kB
../dist/public/assets/clock-BtiZEY0b.js                              0.35 kB │ gzip:   0.28 kB
../dist/public/assets/clock-3-BzVfn4iA.js                            0.36 kB │ gzip:   0.28 kB
../dist/public/assets/circle-check-big-CEBrqAIq.js                   0.36 kB │ gzip:   0.28 kB
../dist/public/assets/trending-up-DKwDh1Yv.js                        0.37 kB │ gzip:   0.29 kB
../dist/public/assets/lock-B0L8o6eu.js                               0.38 kB │ gzip:   0.29 kB
../dist/public/assets/circle-x-DfT_KUoI.js                           0.38 kB │ gzip:   0.28 kB
../dist/public/assets/trending-down-CDvSVAZL.js                      0.38 kB │ gzip:   0.28 kB
../dist/public/assets/bell-r7VHvLQC.js                               0.38 kB │ gzip:   0.29 kB
../dist/public/assets/droplet-Cs53f8ke.js                            0.38 kB │ gzip:   0.30 kB
../dist/public/assets/mail-CASSvA8A.js                               0.38 kB │ gzip:   0.30 kB
../dist/public/assets/dollar-sign-ilVaA9Xn.js                        0.39 kB │ gzip:   0.30 kB
../dist/public/assets/briefcase-D4TWzubM.js                          0.39 kB │ gzip:   0.30 kB
../dist/public/assets/beaker-ByjVxXkr.js                             0.39 kB │ gzip:   0.28 kB
../dist/public/assets/target-CK869Yxi.js                             0.40 kB │ gzip:   0.27 kB
../dist/public/assets/activity-B6Qilf7p.js                           0.40 kB │ gzip:   0.30 kB
../dist/public/assets/pen-DlzIumTH.js                                0.40 kB │ gzip:   0.31 kB
../dist/public/assets/history-Cn4_F2uZ.js                            0.41 kB │ gzip:   0.30 kB
../dist/public/assets/circle-help-CE6khhHz.js                        0.41 kB │ gzip:   0.30 kB
../dist/public/assets/percent-C__-MKex.js                            0.41 kB │ gzip:   0.29 kB
../dist/public/assets/database-CDZz1gDr.js                           0.41 kB │ gzip:   0.30 kB
../dist/public/assets/circle-dollar-sign-BknftspF.js                 0.42 kB │ gzip:   0.31 kB
../dist/public/assets/arrow-right-left-BPjtgdmL.js                   0.42 kB │ gzip:   0.30 kB
../dist/public/assets/camera-BfYw4Ko-.js                             0.42 kB │ gzip:   0.31 kB
../dist/public/assets/circle-alert-CHqJF2qq.js                       0.42 kB │ gzip:   0.29 kB
../dist/public/assets/external-link-CF5xSiMx.js                      0.42 kB │ gzip:   0.30 kB
../dist/public/assets/shopping-bag-DcmsihB8.js                       0.42 kB │ gzip:   0.30 kB
../dist/public/assets/chart-column-BRSuWSCY.js                       0.42 kB │ gzip:   0.30 kB
../dist/public/assets/user-check-Bwa4RmnT.js                         0.42 kB │ gzip:   0.32 kB
../dist/public/assets/eye-B_pSx6P6.js                                0.43 kB │ gzip:   0.30 kB
../dist/public/assets/table-DVB9wjSi.js                              0.43 kB │ gzip:   0.30 kB
../dist/public/assets/calendar-B_hAuFsH.js                           0.43 kB │ gzip:   0.30 kB
../dist/public/assets/log-out-Cr4uqGw2.js                            0.43 kB │ gzip:   0.32 kB
../dist/public/assets/download-BhoWZPD3.js                           0.43 kB │ gzip:   0.32 kB
../dist/public/assets/wrench-noQ0IjcY.js                             0.43 kB │ gzip:   0.31 kB
../dist/public/assets/triangle-alert-ChY30GyY.js                     0.43 kB │ gzip:   0.31 kB
../dist/public/assets/leaf-BcXYSRgp.js                               0.43 kB │ gzip:   0.33 kB
../dist/public/assets/shield-yyufu0VC.js                             0.44 kB │ gzip:   0.33 kB
../dist/public/assets/award-Dra1d0EO.js                              0.44 kB │ gzip:   0.33 kB
../dist/public/assets/book-open-320S1iQY.js                          0.45 kB │ gzip:   0.31 kB
../dist/public/assets/lightbulb-B-CsThqq.js                          0.46 kB │ gzip:   0.33 kB
../dist/public/assets/send-B2ggnuv4.js                               0.46 kB │ gzip:   0.33 kB
../dist/public/assets/receipt-BzwheACT.js                            0.46 kB │ gzip:   0.31 kB
../dist/public/assets/users-DjrNz83n.js                              0.47 kB │ gzip:   0.33 kB
